Wings of Light and Darkness;100
Hades, the Fourth Olympian;100
The Beginning of a Fairy Tale;99
Castle of Belial;98
Magic Stone of Moon Light;96
Magic Stone Dance of Chaos;95
Kaguya's Stone of Sorrow;94
Red Riding Hood, Crimson Wolf;94
Everfrost;93
Mariabella;92
Harvesting Season;92
Night of the Legendary Vampire;92
Dracula, Reborn Vampire;91
The First Boon: Excalibur Cassius, Sword;90
Dolly, Olivia's Electric Dolphin;90
Academy Guard of Lykeion;89
Arena Expansion: Mount Olympus;88
Tama, Familiar of Holy Wind;88
Heart-to-Heart Talk;87
The Seven Deadly Sins;87
Mariabella, Sincere Engineer;87
Shiva Enters the Game of Gods;86
Deathscythe;86
Mikage Shinjuro;86
Daji, Mass-Produced Queen;86
Wall of Terror;85
Tree of Decay;85
Charlotte, Inheritor of the Seventh Power;84
The Essence of Odin's Power;84
Ragnarok's Fiery Stone;84
Knight of Knights;84
Mechanized Blade Dragon;84
Perceval, the Fascinated by Holy Grail;83
Rewriting Laws;83
Cheshire Cat, the Grinning Remnant;83
Death and Rebirth;82
Mechanized Flame Soldier;81
Black Moonbeam;80
Perfect Loki;80
Guinevere, the Mobility Queen;80
Wind of Asgard;79
Arena Expansion: Linorsphairia;78
Croco-Shark;77
Table Manners;77
The Third Boon: Persona, Magic Mask;76
Godly Aura;76
Whisper from the Abyss;75
Sacred Elf;74
Eldorado Pearlshine;74
The Last Secret Sword;74
Curse of Caduceus;73
Magna's Guardian Beast;73
Astema, the Returnee of Hatred;73
Wall of Wind;73
The Darkness of Zeus;72
Magic Stone of Atoms;72
Silmeria, Summoner of Spirits;72
Brave Force;71
Absorbing Knowledge;71
Trou, Giant of Destruction;71
Atomic Turbulence;70
Altesing's Secret Hideout;70
Scheherazade, Weaver of Fairy Tales;69
The Road to the Sacred Queen;69
Typhon's Heart;68
Welser, Master of the Six Sages;67
Void;67
Xeex the Ancient Magic;67
Choir of Fallen Angels;67
Mechanical Engineer of Ma'at;67
Isis, Heat of the Sand;66
Misty Wind Magic Stone;66
Seal of Lenneth;66
Tiny Violet;65
Soulhunt;65
Themis, Mechanized God of Law;65
Magic Stone of Tides;65
Castle of Carlina;65
Viviane, the Mechanical Fairy;65
Bloody Moon;64
The Magic Stone of the Demonic World;64
Elixir's Love;64
Dragon Flame Enters the Game of Gods;64
Revealing the Power of Salvation;63
Kaguya's Moonbeam Butterfly;63
Volmol, Snake of Knowledge;63
Amadeus, Beloved Fallen Angel;63
DeLorius, Space-Time Vehicle;63
Faurecia, Lady in Attoractia;63
Lumia, Saint of Creation;62
Magic Stone of Murky Waters;62
Planting Beans;62
Lailah, Maiden of the Swamps;62
Abhorrent Revival;62
Marybell Type Zero;62
Rukh Egg;62
Excalibur Fallen;62
Pang Tong;62
Wind Moon;61
Ominous Moon, the Lunar Sword;61
The Light of Zeus;61
The Second Boon: Tachyon, Holy Atom;61
Kusanagi Motoko, the Major;61
Deus Ex Machina, God of Machines;61
Banquet Demon;60
Bloody Break;60
Angelic Battle Barrier;60
The Holy Sword of Misteltein;59
Hunting Angel;59
Excalibur;59
Magical Arrow;59
Count Dracula;59
Kusanagi Motoko;58
Atomic Bahamut;58
Cthugha, the Living Flame;58
Lich, Immortal Saint;58
Magic Beanstalk;58
Deep Blue Soldier;57
Nyarlathotep, God Devouring Messiah;57
Dark Mage of Ma'at;57
Satan's Phantasmal Body;57
Arena Expansion: Flourishing Bone Field;57
Null Magic Stone;56
Eternal Wind;56
Satan;56
Sylvia's Burning Flame;56
Titor's Gimmick;56
The Seventh Boon: Amadeus, Holy Spear;55
The Awakening of Zero;55
Neverend, Fairy Tale Dragon;55
Umr at-Tawil, Keymaster of Outer World;55
A Voice from the Void;55
Stone from the Dark Castle;55
Ruler's Memoria;54
Charlotte, Chasing Light;54
Sniper Shot;54
The Fire of Zeus;53
Yggdrasil, Heroic Spirit of the World Tree;53
Twin Robots;53
The Flight of the Holy Sword;53
Zeus, the First Olympian;52
The Essence of Alice's Power;52
Belial;52
Imaginary Satan, Magic Crystal;52
Arthur, Space-Time Knight;52
Utgarda Loki, Giant of Darkness;52
Freed from the Altar;52
Shaka, Shiva's Successor;52
Athenia;52
Grandfather's Research Project;52
Blue Wizard (Stranger);51
Abdul Alhazred, Poet of Madness;51
Artemis, the God's Bow;51
Moan of the Dead;51
The Final Stance;50
Prideful Fire;50
The Essence of Shiva's Power;49
Athenia's Love;49
Dark Sphere of Asmodeus;49
Outer Space;49
Tiger and Dragon, Giant Futuristic Weapon;49
Alice's World;48
Dante, Fallen Angel;48
The Light of the Unknown;48
Intimidation;48
Water Kimono of Twelve Parts;48
Lancelot, the Glass Knight;48
Crystallization;47
Spinning Aquasol;47
Tales of Phantasia;47
Barrier of Shadows;47
Faurecia, the Virtuous Vampire;47
Caduceus;47
Yggdrasil, Top Tourist Destination;46
Spirit of Knowledge;46
Shadow X;46
Charlotte's Light Transformation Magic;46
Ore From the Treasure Mountain;46
Grand Cross Reincarnation;46
The World of Amadeus;46
The Distortion of Time;46
Dawn of the Earth;46
Fallen Angel of the Chasm;46
Dark Charlotte, Alternative;46
Demon of Explosions;46
Mourning Angel;46
Typhonomachy, the Final Duel;45
Attoractia, City of Verdant Green;44
The Water of Zeus;44
Ultra Dragon, Shooting Star;44
Ancient Magic Stone;44
Dragon Ore;44
Pricia's Memoria;44
Power of Immortality;44
Typhon, the Infinite Monster;44
Spirit Stone;44
Child of the Darkness Moon;44
The Essence of Nyarlathotep's Power;43
Dance of Spirits;43
The Magic of Trust and Love;43
Sacred Wave Blade;43
Sylvia Lilias;43
High Speed;43
Bastet, Creator of Cats;43
The Sixth Boon: Requiem, Jewel;43
Calico Cat Shikigami;43
Fairy of Ma'at;43
Birth of the Twin Princes;43
Heaven Sundering Dragon Palm;42
Rebirth of Flaming Disaster;42
Titor, Emissary from the Future;42
Athenia, Sealed God of the Ruins;42
Memory of Disappearance;42
Faurecia's Journey;42
Milest;41
Odin's Gloom;41
Lightning Strike;41
Knowledge From the Future;41
Ammit, Beast of Gluttony;41
The Awakening of Grusbalesta;41
Thialfi;41
Cradle of Scorching Heat;41
Sorceress of Heavenly Wind, Melfee;40
Alisaris, the Invader of God's City;40
Possession Stone;40
Pulsing Thunder;40
The Manticore;40
Defense Stance;40
Angrboda, Giant of the Setting Sun;40
Shadowy Light Magic Stone;40
Algernon, Wise Observer;40
Angel of Healing;40
Resistance of the Twelve Protective Deities;40
Awakening of the Beast Queen;39
Remains of Attoractia;39
Assault from the Demonic World;39
Magic Stone of Time;39
The Witch of Unblowing Wind;39
Pricia's Big Show;38
Pier, the Godspeed Archer;38
Heavenly Gust;38
Zero, the King's Blade;38
Gem Mallet Panda;38
Magic Stone of Purgatory;38
Crawler From Between the Cracks of Time;38
Brad, Masked Mage;38
Magical Dragon;38
Fated Reunion;38
Neo Barrier of Shadows;38
Attoractia's Memoria;37
Resuscitating Will;37
The Thunder of Zeus;37
Sigurd, the Covenant King;37
Lightning Cave;37
Regalia Break;37
Nyarlathotep, the Crimson Radiance;37
Violet, Flame of Providence Distortion;37
Burning Rush!;37
Light of Sacred Spirit;37
Arena Expansion: Valley of the Dragons;37
Don't Cheat!;36
White Garden;36
Lightning Rod Mermaid;36
Chimeric Beast of Ma'at;36
Lykeion, the Magic Academy;36
Atom in Fairytale Land;36
Cinderella, the Ashen Maiden;36
Child of the Fire Moon;36
Dragon Crystal;36
Teachings of the Moon;35
The Kingdom of Diversity, Light Palace;35
Arondight, the Nitrogen Blade;35
Schrödinger's Cry;35
Claw of the Sacred Beast;35
Lovers' Lock;35
Back to Nature;35
Wind Servant of Ragnarok;35
Schmel, Giant of Distrust;35
Mirage, Fantasy Guide;35
Magic Stone of Faith;35
Princess Kaguya;35
Athena, the Guardian of Blaze;35
Heteroclite Excalibur;35
A Duet of Darkness;35
Dante's Dark Wave;35
The Great Wall of the Twelve Sacred Knights;35
Raymond, Member of the Twelve Sacred Knights;35
Moojdart;34
Unknown Mother Goose;34
The Path We Part;34
Fiola, Spirit of Oblivion;34
Shub-Niggurath, Gatekeeper of Outer World;34
Yog-Sothoth, True Hunger;34
Belial [J-Ruler];34
Genesis;34
Angel Statue of the Tower;34
Lucifer, Leader of the Fallen Angels;34
Forest of the Lost, Misty Woods;34
Pang Tong, Awakening Phoenix;34
World Ender;34
Gravekeeper at the Academy;34
Lumia, the Fated Rebirth;33
Little Red, the Pure Stone;33
Awakening of the Winged Lord;33
Faria's Summon;33
The Essence of Deus Ex Machina's Power;33
Alice, Tales of Creation;33
Magic Stone of Nature's Beauty;33
Hegel, Giant of the Dark Sun;33
Blessing of Yggdrasil;33
Explosive Withdrawal;33
Gusting Darkness Magic Stone;33
Angel of Hope;33
The Paradise of Fallen Angels;33
Huanglong;33
The Determination of the Machine Lord;33
Order of Death and Rebirth;33
Child of the Light Moon;33
Supercalifragilisticexpialidocious Flame;33
Jupiter, Warlock of the Wood Star;32
Perceval, the Flying Knight;32
Healing Gimmick (Stranger);32
Ground and Air Supremacy;32
Claw of the Dragonoid;32
Elvish Priest;32
Arena Expansion: Sky Round v2.0;32
Blazer;32
Seal of Wind and Water;32
Arle, the Seven-Tailed Fox;32
Rei, the Black Owl;32
Loki's Deception;32
Shrine of the Dragonoids;32
Bewildering Charm;32
Jeanne d'Arc, Mad Maiden;32
Rezzard, King of the Damned;32
Sol, Envoy of Light;32
Necromancer of Ma'at;32
Asmodeus' Enchantment;32
Mikey, Jack of All Trades;32
The Essence of Kaguya's Power;31
Viola's Machinations;31
Avatar of the Will of Amadeus;31
Surging Lightning;31
Kaguya's Moonwatching;31
The Dragon Lord's Breath;31
Marybell, the Steel Doll;31
Adombrali, the Unfathomable;31
Gill Lapis, Usurper of Maddening Power;31
Kotaro, Ninja of Silence;31
Elfina, Spirit of Trials;31
Arena Expansion: Mimi Tribe Festival;31
The Mysteries of Milest;31
Child of the Wind Moon;31
Faria, Igniter of Holy Fire;30
The Essence of Dante's Power;30
Almerius;30
Firestorm;30
Selective Decapitation;30
Life Stealing Altar;30
Night Moon;30
Sparkle Fish;30
The Thunder Empress's Strike;30
Deus Ex Machina, God From Future Dimension;30
Friendly Seeking Mole;30
Dante, Fallen Angel [J-Ruler];30
Rezzard, Attoractia's Leading Doctor;30
Arthur, Knight King of the Final Act;30
Change the Heart;30
Wind of the Demonic World;30
Wings of the Archangel;29
Fairy's Memoria;29
Griphon, Racing Across Darkness;29
Deep Green Magician, Liz (Stranger);29
Lancelot, Space-Time Knight;29
Falling Into the Cracks of Time;29
Otherworld Dreams;29
Galileo, Polymath;29
Aloof Researcher's Memoria;29
Leaf Paladin;29
The Fourth Boon: Last Regrets, Black Tears;29
Hellfire of the Demonic World;29
Rachel, the Ancient Library Researcher;28
Roar of the Underground Giant;28
Nyarlathotep, the Usurper;28
Separation of Fates;28
The First Moon;28
The Transformed;28
Laevateinn;28
Thunder Wolf;28
Astema;28
Dark Sphere of Carlina;28
Kiki, Selesta's Partner;28
Nidhogg;28
Arena Expansion: R'lyeh;28
Flute's Water Dragon;28
Last Days of a Powerless Dragonoid;28
Refrain's Summoning;28
Hoelle Pig [Alternative];28
Tsukuyomi Noble;27
Miracle Millennia Medicine;27
Dinosaur Surfacing;27
Heavenly Fruit;27
Lovecraft, Dragon of Chaos;27
Epic Stone of the Blood;27
Dream of Juliet;27
The Awakening of Fiethsing;27
Surtr, the Explosion Giant;27
Foresee;27
Faith in the Darkness;27
Shiva's Flame Aura;27
White Leaf;27
Dogra Magra;27
Reunion between the Master and Pupil;27
Clockwork Girl;27
False Peace;27
Plains of Raging Winds;27
Mechanized Armored Dragon;27
Lumia, Saint of the Crimson Lotus;26
Kaguya, God of Cats and the Moon;26
A Flash From Behind;26
Magic Stone of Heat Ray;26
Valentina, Owner of the Theater;26
Magic Stone of Vaporization;26
Twin Swords of Water's Mercy (Stranger);26
Misty Dragon Spirit;26
Stone of the Dragonoids;26
Dark Sphere of Astema;26
Severing Winds;26
Permafrost;26
The Graveyard of Amadeus;26
Arla, Demonic Flying Ace;26
Flames of Nyarlathotep;26
Sprout of Treasure Tree (Stranger);26
Ouroboros, the Reincarnating Light Serpent;26
Parallel World Schrödinger;26
Strategy Meeting;26
Fallen Angel of Terminus;26
Spirit Ring;26
Miscalculation;25
The Essence of Loki's Power;25
Violet and Mariabella, Chasing Fire;25
The Road to the Undead Lord;25
Campanella, the Milky Way Moon;25
Piggy, Hoelle's Great Hero Pig;25
Epic Stone of the Dragon;25
Magic Stone of Hearth's Core;25
Beatrice's Imagination;25
Destruction of the Portal;25
Dark Sphere of Beatrice;25
Starving Beast;25
Athena, Titan of Revenge;25
Astema's Fury;25
Isis, Last of the Ascendants;25
The First Layer of the Demonic World;25
Sign to the Future;25
Chamimi, Divine Power;25
Rabbit Ninja;25
Shade, Envoy of Darkness;25
Secret Hot Spring of Sissei;25
Scheherazade's Heroic Epic;25
Mephistopheles;25
Scrap and Build;25
Angel of False Glory;25
Increase Dragon Power!;25
Shadow Strike;25
The Road to the Machine Lord;25
Shackles of Ice;24
Ancient Heartfelt Fire;24
Ayu's Swordstrike;24
Water Magic Stone;24
Barrier Seal;24
Scorching Mountain Trail;24
Astema [J-Ruler];24
Dark Sphere of Belial;24
Lunya, Master Guide;24
Charlotte's Water Transformation Magic;24
Flourishing Hope;24
Cage of Mother Goose;24
Magic Stone of Radiant Waves;24
Altesing, Mischievous Boy;24
Magic Stone Analysis;24
Alvarez, True Demon Castle;24
Discovery;24
Shiva, Providence of Nature;24
Keen Sense;24
Mage Jack;24
Shu, Ruler of Air;24
Fifth Element;24
Temple of the Dead;24
The Forest of Darkness;24
Asuka, Gravekeeper of Tsukuyomi;24
Perceval, the Holy Grail of the Black Moon;24
"The Hidden History - ""The Magic Stone War""";24
White Wizard (Stranger);23
Blazer, the Eater of Dimensions;23
Keep the Faith!;23
Sacrificial Altar;23
Antorite, the Guardian of Deep Blue (Stranger);23
Optical Camouflage;23
Amaterasu's Foresight;23
Zero, Apprentice Sage;23
Majin Dark Elf;23
Acheron, River of the Dead;23
Skycover Squirrel;23
Garmheld;23
Darksphere, Spirit of Dark Night;23
Behemoth;23
Messenger from the Spirit Village;23
Charlotte's Protector;23
Fairy of Trickery;23
The Three Beast Warriors;23
Mimi Tribe Brave;23
Jeanne d'Arc, Heroine of Shadow;23
Sylvia, Blade of the Supreme King;23
Pialle Eille, the Flaming Fist;23
Shadow of Chronos;23
Scheherazade, the Teller of Heroic Epics;23
Leaves of Yggdrasil;23
A Duet of Wind;23
Apostle of the Dragon Flame;23
Secluded Fox Village;23
Lenneth, the Dark Priestess;23
Flame Sprite;22
Athenia, Deity of Harvest and Corruption;22
Arena Expansion: Asgard;22
Loki, Master of Trickery;22
Soul Resonance;22
Tera Thunderfish;22
Azathoth, Manifestation of Death;22
Snow White of the Red Apple;22
Satan, God of the Fallen;22
Suppression Order;22
Fairy Tale Library, Alexandria;22
Illusionary Flower of Sorrow;22
Shoal Coral Stone;22
Prison in the Lunar Lake;22
Arena Expansion: Utgard;22
The Return of God;22
Arla, the Light Wing;22
Odin, Supreme God;22
Bloodspray;22
Frayla, Dark Huntress;22
End of the World;22
Cradle of Silent Earth;22
Class G's Tank;21
Groundsplitter Rabbit;21
Gretel;21
A Duet of Fire;21
Cthulhu's Intimidation;21
Undine, the Spirit (Stranger);21
Flame Trap;21
Cane of the Salamander;21
Cathedral of Armalla;21
Magic Stone of the Undead;21
Leaf Garb;21
Black Leaf;21
Thunder;21
Yggdrasil's Grace;21
Inheritor of the Stars, Gill Lapis;21
Moonbreeze Elf;21
Melder, Last of the Dead;21
Swarming Cthulhu;21
Agni, God of Rampaging Flames;21
Megaera, Jealous Fury;21
Ambushing Scorpion;21
A World Invaded;21
Violet, Atomic Automaton;20
Mosasaurus;20
Escort of the Fairy King;20
Kusanagi Motoko, in Formal Wear;20
Grusbalesta;20
Arrival of the Hero;20
Aura of the Sacred Sword;20
Play Dead;20
Nyarlathotep Doll;20
Order of the Future;20
The Monkey Trapped in Life;20
Bergelmir, Giant of Eternal Ice;20
Djinn, the Spirit of Lamp;20
Residents of the Demonic World;20
Lars, Sacred King;20
Lonely Vampire;20
Summoning of a Minion;20
Fenrir, Final Form;20
Black Rosario;20
Leaf Assassin;20
Fountain of Trials;20
Schrödinger, White Cat;20
Venus, Magus of the Metal Star;20
Reincarnation of the Holy Tree, Yggdrasil;20
Lich, the Resurrected Cleric;20
Wetlands of Magical Origin;20
Shakti, the Red Eyes Swords Master;20
Phantom Beastmaster of Ma'at;20
Carlina;20
Swamp of Sorrows;20
Amadeus, Fallen Kingdom;20
Awakening of the Undead Lord;20
Castle of Asmodeus;20
Zombie Returning From the Paramita of the Dead;20
Child of the Water Moon;20
Extract of the Fire Moon;20
Fire Fox;19
The Holy Shield of Misteltein;19
Mariabella, the Machine Hearted;19
Schrödinger;19
Faria [J-Ruler];19
Gungnir, Magic Spear of Devotion;19
Reincarnation of the Soul;19
The Time Spinning Witch;19
Fiethsing, the Magus of Holy Wind;19
Viviane;19
Regulus, the King of Volcano (Stranger);19
Desert Miner;19
Magic Stone of the Kingdom;19
Abel, Top Two of the Light Palace;19
Apollosphere, the Moon Lance;19
Machina [J-Ruler];19
Captain Hook, the Pirate;19
Riza, First of the Dead;19
Lucifer;19
Magic Stone of Dueling;19
Magic Stone of Hope;19
Shining Strike;19
Schrödinger's Call;19
Welser, the Archmage of Fire;19
Improved Burning Robot;19
Beyond the Threshold of Time;19
Absolute Awareness;19
Winds of Salvation;19
The Elegant Mikage Sisters;19
Asmodeus;19
Burning Rabbit Dash;19
Angel of False Life;19
Restoration;19
Sylvia, Minion of Lapis;19
Daily Research;19
Moojdart [J-Ruler];18
Water Sprite;18
Viviane, Lady of the Lake;18
Red Riding Hood, Rainbow to the Heavens;18
Parry;18
Shub-Niggurath, the Goddess of Fertility;18
Awakening of the Sacred Queen;18
Awakening of the Flame King;18
Red Wizard (Stranger);18
Mass-Produced Knight of the Round Table;18
Valentina, the Twilight Passion;18
Arena Expansion: Demonic World;18
Arm of the Demon;18
Alecto, Unstoppable Fury;18
Magic Stone Devotee;18
Schrödinger, the Cat in Flux;18
Blazer, Prisoner of Flame;18
Spark of Life;18
Leginus, the City of Science;18
Command of Life and Death;18
Sapling of the Treasure Tree;18
Fallen Angel of the Mark;18
Oil Pond;18
Fallen Angel in the Arena;18
Shaman of the Spirit Village;18
Spirit of the Soil;18
Sacred Tree of the Paramita of the Dead;18
Phantasmal Dormouse;18
Engineer of Eternal;18
The Palace of Three Goddesses;17
Frigg, Goddess of Abundant Harvests;17
Phantasmal Ascendant;17
Titania, Prideful Queen;17
Loki, the Ancient Demon Lord (Stranger);17
Soulstealing Valkyrie;17
Valkyrie, the Weaver of Destiny (Stranger);17
Aramaki & Togusa;17
Idol of Magic;17
Magical Loveliness;17
Avalon, Illusionary Home of Knights;17
Endless Purse;17
Shakti, Mercenary Queen;17
Underground Giant;17
Melua, Mage of Ma'at;17
Demon Beast of Hellfire;17
Ushuah, the Swordsman of Eternal Flame;17
Valentina, the Crumbling Illusion;17
Unity of the Machine Knights;17
Chelina, Sorceress of Sending Back;17
Red Riding Hood;17
Epic Stone of the Elements;17
Order of Infinity;17
Call of the Primogenitor;17
Book of Eibon;17
Magic Stone of Summer's Breeze;17
Sorrowful Necromancy's Memoria;17
Vanish;17
Lenneth, Heroic Goddess of Guidance;17
Acolyte of the Sun;17
Alhama'at's Black Lightning;17
Light Castle, Palace of Hope;17
Light of Keraunos;17
Messenger of Odin;17
Travelling Trader;17
Orb of Disaster, Ifrit Glass;17
Drop of Yggdrasil;17
Rudra, God of Rampaging Winds;17
Lilias Petal;17
Dragon Flame;17
Roskva;17
Insatiable Desire For Treasure;17
Frightened Villager;17
Contract of the Water Moon;17
Hero Reincarnation;17
Faust, the Promising Warrior (Stranger);16
Order of the Olympians;16
Excalibur, the God's Sword;16
Invitation;16
Kirik's Training Grounds;16
Ancient Knowledge;16
Kara, Swift Valkyrie;16
Little Red, Fairy Tale of Air;16
Food Supply [Alternative];16
Lightning Passion;16
Barbatos, Aspiring Ascendant;16
Black Goat;16
Lancelot, the Knight of Mad Demon;16
Dante, Seven Deadly Sins;16
Lilias Petal, Agent of Salvation;16
Wise Dragon;16
Jewel of the Panda King;16
Ryula, Alabaster Dragon Princess;16
Alabaster Dragon Knight;16
Invitation to Purgatory;16
Vala, the Bewildering Mage;16
Exceed, the Ancient Magic;16
Fountain of the Oblivion Moon;16
Valentina [J-Ruler];16
Jewel Sword;16
Mimi Tribe Chef;16
Whispers of an Angel;16
Misteltein, the Pious Sword Saint;16
Split Heaven and Earth;16
Magic Stone of Guidance;16
Black Tears;16
Demon Orderly;16
Hera, Goddess of Jealousy;16
Demonic Dead;16
Chant of Tranquility;16
Remilla, the Librarian of Magna;16
Giant Bird of Ma'at;16
Mimi Tribe Warrior;16
An Encounter with Cthulhu;16
Wolfgang, Prince of Amadeus;16
Envious Dragon;16
Laboratory of Forbidden Arts;16
Ishikawa, the Experienced Crew;16
Blazer, Minion of Lapis;16
Batou, the Motoko's Buddy;15
Rune of Sol;15
Lapis' Dark Storm;15
Rezzard [J-Ruler];15
Artillerist of Faith;15
Repeating Faith Revival;15
Avatar of the Seven Lands, Alice;15
Blade of the Seven Lands, Excalibur X;15
Black Wizard (Stranger);15
Orphica, Dancer in the White Mist;15
Faria;15
Sprinting Flame Horse;15
The Awakening of Milest;15
Agrade, Giant Pig;15
Kid Puss In Boots;15
Belial, the Evil from the Scriptures;15
Selesta's Tremendous Treasure Trove;15
Crown of the Ancient King;15
Fiethsing;15
Melgis, King of Conquest;15
Loki;15
Kaguya, Sealed God of the Moon;15
Magic Crest of Darkness;15
Wolfgang, Guide of the Demonic World;15
Mapmaker of the Demonic World;15
A Heroic Epic for the Thousandth Night;15
Togusa, the Competent Investigator;15
Skidbladnir, Magical Sailing Ship;15
Brunhild;15
I Alone Am the World-Honored One;15
Magic Stone of Dramaturgy;15
The Tears of Amadeus;15
Dark Alice, Manifestation of Rage;15
Shaela's Foresight;15
Burning Water Magic Stone;15
Guidance;15
Carlina [J-Ruler];15
Guardian Wizard;15
A Blank Page;15
Spirit of Growth;15
Graveyard Keeper of the Demonic World;15
Order of Flame;15
Spirit of Passion;15
Spirit of Calmness;15
Dark Summoning;15
Paramita of the Dead;15
Eternal, Artificial Archipelago;15
Arla [J-Ruler];14
Magna's Angel;14
Apollon, the God of Light (Stranger);14
Zweihunter, Mechanized Round Table Destroyer;14
Sefirot, the Blueprint of Life;14
Milest [J-Ruler];14
Ma'at, World of Duels and Ascendants;14
Acolyte of Shiva;14
Order of Genesis;14
Hoelle Pig;14
Gathering of the Six Sages;14
The Time Spinning Witch [J-Ruler];14
Arena Expansion: Eien no Tsuki no Miyako;14
Order of the Moon;14
Elvish Bowman;14
Bombarding;14
Cinderella, Freed from the Ashes;14
Curse of Ragnarok;14
Mikage Seijuro's Game of Dreams;14
Marching of the Dead;14
Illusionary Mermaid;14
Melgis [J-Ruler];14
Pricia [J-Ruler];14
Interdimensional Vessel, Apollo;14
Aratron, Angel of Knowledge;14
Black Heart Alice;14
Slayer of the Overlord, Pricia;14
Tisiphone, Avenging Fury;14
Imaginary Dagon;14
Red Leaf;14
Crimson Ray;14
Divine Bird of Attoractia;14
Wind Knight of Ma'at;14
Xiang Xiang's Bodyguard;14
Athenia, the Wind Master (Stranger);14
Arthur;14
Invasion of Alisaris;14
One Pair;14
Viola, Treacherous Maiden;14
Blazer, the Legendary Thief;14
The Executioner;14
Izanami, the God of Life;14
Reflect's Summoning;14
Azathoth, Hunter of Reality;14
Shiva's Encouragement;14
Branch of Yggdrasil;14
Magna;14
Adombrali;14
Flame Dragon of Altea;14
Gretel of Misty Woods;14
Belial's Rule;14
Unending Hatred;14
Castle of Astema;14
The End of Friendship;14
